#;Time;ProblemId;Rating;Type;Av Time;Solve Time;After First;User Rating
1;19/01/2016 20:52;79951;1302.2;Standard;2:22;3:07;0:00;1325.6 (-3.8)
2;19/01/2016 20:49;57383;1132.1;Standard;0:39;0:34;0:01;1329.4 (+1.7)
3;19/01/2016 20:48;102934;1197.2;Standard;1:57;15:11;0:00;1327.7 (-4.8)
4;19/01/2016 20:33;28461;1257.9;Standard;0:47;0:22;0:01;1332.5 (+2.8)
5;19/01/2016 20:32;31647;1323.4;Standard;1:11;0:40;0:00;1329.7 (-3.6)
6;19/01/2016 20:32;59577;1258.6;Standard;0:38;1:28;0:00;1333.3 (+2.8)
7;19/01/2016 20:30;164229;1211.7;Standard;2:05;0:35;0:07;1330.5 (-4.7)
8;19/01/2016 20:29;154544;1058.8;Standard;1:28;15:05;14:53;1335.2 (+1.2)
9;19/01/2016 20:14;163085;1271.0;Standard;1:58;0:29;0:15;1334.0 (+3.0)
10;19/01/2016 20:14;151202;1236.9;Standard;1:48;1:22;0:07;1331.0 (+2.7)
11;19/01/2016 20:12;74946;1067.3;Standard;1:00;0:10;0:04;1328.3 (-6.3)
12;19/01/2016 20:12;80262;1110.6;Standard;1:14;1:29;0:02;1334.6 (+1.7)
13;19/01/2016 20:10;72422;1299.7;Standard;1:06;0:16;0:07;1332.9 (+3.8)
14;19/01/2016 20:10;158474;1185.6;Standard;1:15;0:14;0:01;1329.1 (+2.6)
15;19/01/2016 20:10;53632;1194.9;Standard;1:15;0:22;0:00;1326.5 (+2.8)
16;19/01/2016 20:09;93336;1341.4;Standard;1:33;0:47;0:00;1323.6 (-4.4)
17;19/01/2016 20:08;52389;1214.7;Standard;1:40;0:56;0:28;1328.0 (+3.3)
18;19/01/2016 20:07;56199;1169.7;Standard;1:06;0:11;0:01;1324.7 (+2.9)
19;19/01/2016 20:07;64955;1214.2;Standard;1:46;2:05;0:01;1321.9 (+3.6)
20;19/01/2016 20:04;79523;1338.2;Standard;1:22;0:31;0:00;1318.2 (-5.0)
21;19/01/2016 19:56;59434;1338.1;Standard;1:25;0:18;0:06;1323.3 (-5.3)
22;19/01/2016 19:55;24737;1194.5;Standard;2:13;0:59;0:39;1328.6 (+3.6)
23;16/01/2016 16:55;26214;1328.9;Standard;1:55;0:50;0:00;1325.0 (-4.5)
24;16/01/2016 16:54;57810;1240.7;Standard;1:39;1:47;0:15;1329.5 (+3.6)
25;16/01/2016 16:52;73048;1146.4;Standard;1:26;0:43;0:15;1325.9 (+2.6)
26;16/01/2016 16:51;8100;1037.7;Standard;0:54;0:13;0:00;1323.4 (-8.5)
1;3/01/2017 11:25;74004;1207.2;Standard;1:04;0:23;0:01;1335.0 (+2.3)
2;3/01/2017 11:24;13458;1218.2;Standard;1:03;0:40;0:01;1332.7 (+2.4)
3;3/01/2017 11:23;142426;1210.4;Standard;1:13;0:28;0:00;1330.3 (-4.7)
4;3/01/2017 11:23;30431;1114.1;Standard;1:00;0:42;0:01;1335.0 (+1.5)
5;3/01/2017 11:21;92311;1182.5;Standard;1:05;0:24;0:00;1333.5 (-5.0)
6;3/01/2017 11:21;167212;982.4;Standard;0:58;0:09;0:00;1338.4 (+0.8)
7;3/01/2017 11:21;165641;1077.8;Standard;1:01;0:26;0:11;1337.6 (+1.3)
8;3/01/2017 11:20;146662;1257.3;Standard;1:49;0:30;0:14;1336.3 (+2.7)
9;3/01/2017 11:19;147134;1327.7;Standard;2:06;1:03;0:48;1333.6 (+3.5)
10;3/01/2017 11:18;177091;1081.8;Standard;0:32;0:31;0:01;1330.1 (+1.4)
11;3/01/2017 11:17;149107;1222.5;Standard;2:37;1:14;0:20;1328.8 (+2.5)
12;3/01/2017 11:15;177220;1388.2;Standard;3:01;1:30;0:03;1326.3 (+4.1)
13;3/01/2017 11:13;172420;1223.1;Standard;1:41;0:12;0:03;1322.1 (+2.5)
14;3/01/2017 11:13;44011;1154.5;Standard;1:02;0:54;0:01;1319.6 (+2.0)
15;3/01/2017 11:12;101597;1477.4;Standard;3:41;0:44;0:00;1317.6 (-2.0)
1;3/01/2017 13:26;57958;1295.8;Standard;1:02;0:32;0:00;1326.0 (-3.8)
2;3/01/2017 13:25;156738;1137.7;Standard;1:01;0:10;0:01;1329.9 (+1.8)
3;3/01/2017 13:25;47752;1188.3;Standard;1:16;1:09;0:01;1328.1 (+2.2)
4;3/01/2017 13:23;153087;1322.8;Standard;2:37;0:54;0:00;1325.9 (-3.6)
5;3/01/2017 13:22;40371;1216.9;Standard;0:52;0:33;0:00;1329.5 (-4.6)
6;3/01/2017 13:21;155958;1231.4;Standard;1:39;0:16;0:00;1334.1 (-4.5)
7;3/01/2017 13:20;19787;1205.6;Standard;1:54;1:30;1:04;1338.6 (+2.2)
8;3/01/2017 13:18;63003;1091.8;Standard;0:42;0:12;0:01;1336.4 (+1.4)
1;3/01/2017 13:57;158744;1107.2;Standard;1:01;1:01;0:47;1326.3 (+1.6)
2;3/01/2017 13:56;169470;1319.0;Standard;2:30;2:40;0:07;1324.8 (+3.5)
3;3/01/2017 13:53;60554;1200.5;Standard;1:18;2:01;0:00;1321.3 (-4.7)
4;3/01/2017 13:50;89945;1386.1;Standard;3:00;2:52;1:04;1326.0 (+4.1)
5;3/01/2017 13:47;73149;1102.2;Standard;1:15;0:25;0:01;1321.9 (+1.6)
6;3/01/2017 13:47;144374;1021.3;Standard;2:00;1:03;0:38;1320.3 (+1.1)
7;3/01/2017 13:44;89846;1236.3;Standard;0:56;0:18;0:00;1319.2 (-4.3)
8;3/01/2017 13:43;152835;1270.0;Standard;2:27;1:29;0:00;1323.6 (-4.1)
9;3/01/2017 13:42;119710;1119.4;Standard;1:10;4:32;0:00;1327.7 (+1.6)
1;3/01/2017 15:39;64310;1394.0;Standard;1:13;0:12;0:00;1327.6 (-2.9)
2;3/01/2017 15:39;19170;1005.8;Standard;0:54;0:26;0:01;1330.5 (+0.9)
3;3/01/2017 15:38;53925;906.1;Standard;0:28;0:20;0:00;1329.5 (+0.6)
4;3/01/2017 15:38;180852;1307.5;Standard;1:55;1:44;0:04;1329.0 (+3.3)
5;3/01/2017 15:36;15200;1228.2;Standard;1:08;3:20;0:00;1325.7 (-4.5)
6;3/01/2017 15:33;50090;1039.8;Standard;0:52;0:33;0:15;1330.1 (+1.1)
7;3/01/2017 15:31;31575;1319.7;Standard;0:44;0:11;0:00;1329.0 (-3.6)
8;3/01/2017 15:31;157850;1175.9;Standard;1:48;1:24;0:14;1332.6 (+2.0)
9;3/01/2017 15:29;9039;1210.3;Standard;1:28;0:24;0:03;1330.6 (+2.4)
10;3/01/2017 15:29;62758;1160.4;Standard;1:30;0:37;0:01;1328.3 (+1.9)
1;4/01/2017 11:37;28367;1179.3;Standard;0:43;0:30;0:02;1335.1 (+2.0)
2;4/01/2017 11:36;60646;1242.4;Standard;1:28;0:32;0:05;1333.1 (+2.6)
3;4/01/2017 11:36;40465;1226.4;Standard;1:09;0:17;0:02;1330.5 (+2.5)
4;4/01/2017 11:36;14013;1196.1;Standard;1:07;0:44;0:24;1328.0 (+2.2)
5;4/01/2017 11:35;76593;1230.8;Standard;1:16;0:42;0:03;1325.7 (+2.6)
6;4/01/2017 11:34;15297;1265.0;Standard;1:16;0:50;0:02;1323.1 (+2.9)
7;4/01/2017 11:33;23034;1183.1;Standard;1:19;2:56;0:05;1320.2 (+2.2)
8;4/01/2017 11:30;50818;1083.8;Standard;0:40;0:13;0:00;1318.0 (+1.5)
9;4/01/2017 11:29;174631;1219.3;Standard;1:52;2:53;0:00;1316.6 (-4.5)
10;4/01/2017 11:26;88448;1134.5;Standard;1:02;0:19;0:04;1321.0 (+1.8)
11;4/01/2017 11:26;52953;1193.9;Standard;0:31;0:13;0:00;1319.2 (-4.7)
12;4/01/2017 11:25;103694;1439.9;Standard;2:17;2:15;0:00;1324.0 (-2.4)
13;4/01/2017 11:23;61740;1277.7;Standard;2:12;1:23;0:07;1326.4 (+3.1)
14;4/01/2017 11:21;98210;1268.3;Standard;1:41;0:54;0:00;1323.3 (-4.3)
1;4/01/2017 12:14;177721;1317.1;Standard;3:07;1:17;0:00;1338.0 (-3.7)
2;4/01/2017 12:12;102911;1213.4;Standard;2:25;6:15;0:16;1341.7 (+2.3)
3;4/01/2017 12:06;78868;1151.8;Standard;1:26;0:12;0:00;1339.4 (-5.3)
4;4/01/2017 12:06;73288;1317.3;Standard;1:44;0:52;0:15;1344.7 (+3.2)
5;4/01/2017 12:05;115765;1306.5;Standard;1:40;0:33;0:03;1341.5 (+3.2)
6;4/01/2017 12:04;21662;1258.5;Standard;1:17;0:16;0:01;1338.3 (+2.7)
7;4/01/2017 12:04;70933;1098.4;Standard;1:12;0:37;0:01;1335.6 (+1.4)
8;4/01/2017 12:02;78005;1296.8;Standard;2:02;3:50;0:00;1334.1 (-3.9)
9;4/01/2017 11:59;159166;1275.2;Standard;1:52;0:38;0:20;1338.0 (+2.9)
1;4/01/2017 12:52;55374;1137.3;Standard;1:01;0:16;0:02;1358.7 (+1.5)
2;4/01/2017 12:50;18170;1166.6;Standard;1:03;1:57;0:00;1357.2 (-5.3)
3;4/01/2017 12:48;75617;1433.5;Standard;1:14;0:35;0:04;1362.5 (+4.2)
4;4/01/2017 12:47;156689;1137.1;Standard;1:00;0:14;0:04;1358.2 (+1.5)
5;4/01/2017 12:47;74244;1277.6;Standard;3:08;0:39;0:03;1356.7 (+2.7)
6;4/01/2017 12:46;56766;1104.5;Standard;0:44;0:17;0:02;1354.0 (+1.4)
7;4/01/2017 12:46;64653;1191.0;Standard;1:11;0:29;0:01;1352.6 (+2.0)
8;4/01/2017 12:44;57283;1228.9;Standard;1:23;0:28;0:05;1350.6 (+2.3)
9;4/01/2017 12:44;41039;1063.7;Standard;1:13;0:19;0:07;1348.3 (+1.1)
10;4/01/2017 12:43;148293;1404.1;Standard;1:13;0:45;0:02;1347.1 (+4.1)
11;4/01/2017 12:42;121602;1273.9;Standard;1:12;2:22;0:02;1343.0 (+2.8)
12;4/01/2017 12:40;75472;1204.9;Standard;1:33;0:29;0:07;1340.2 (+2.2)
1;4/01/2017 14:20;120986;1379.6;Standard;2:58;0:46;0:00;1350.8 (-3.2)
2;4/01/2017 14:19;106223;1218.2;Standard;2:39;1:55;1:16;1354.1 (-4.8)
3;4/01/2017 14:13;73537;1283.3;Standard;1:55;1:13;0:02;1358.9 (+2.8)
4;4/01/2017 14:11;48419;1173.5;Standard;1:00;0:24;0:00;1356.1 (-5.2)
5;4/01/2017 14:11;79017;1232.7;Standard;1:28;0:22;0:06;1361.3 (+2.3)
6;4/01/2017 14:09;168780;1297.7;Standard;2:19;0:52;0:29;1359.1 (+2.9)
7;4/01/2017 14:09;4419;1197.2;Standard;1:43;1:57;0:00;1356.1 (+2.0)
8;4/01/2017 14:06;63498;1284.1;Standard;1:03;0:11;0:00;1354.1 (-4.2)
9;4/01/2017 14:06;111324;1087.0;Standard;1:47;0:41;0:20;1358.3 (+1.2)
10;4/01/2017 14:05;71417;1004.7;Standard;1:19;0:47;0:08;1357.1 (+0.8)
11;4/01/2017 14:04;62315;1165.0;Standard;0:59;0:31;0:00;1356.3 (-5.3)
12;4/01/2017 14:04;47210;1278.2;Standard;0:56;0:15;0:00;1361.6 (+2.7)
13;4/01/2017 14:03;88710;1316.5;Standard;2:01;0:32;0:05;1358.9 (+3.1)
14;4/01/2017 14:03;78222;1059.6;Standard;1:23;0:22;0:02;1355.8 (+1.1)
15;4/01/2017 14:02;169777;1306.0;Standard;1:52;0:26;0:00;1354.7 (-4.0)
1;4/01/2017 15:52;50391;1379.2;Standard;0:57;0:15;0:01;1349.7 (+3.8)
2;4/01/2017 15:52;48312;1200.8;Standard;1:23;2:18;0:02;1345.9 (+2.1)
3;4/01/2017 15:49;176828;1283.0;Standard;1:20;0:45;0:13;1343.8 (+2.9)
4;4/01/2017 15:48;43667;1111.3;Standard;1:12;0:21;0:00;1340.9 (-5.6)
5;4/01/2017 15:48;94860;1132.2;Standard;1:09;1:47;0:02;1346.4 (+1.6)
6;4/01/2017 15:46;175824;1266.5;Standard;1:05;0:56;0:00;1344.9 (-4.3)
7;4/01/2017 15:44;164997;1259.6;Standard;1:29;2:10;0:09;1349.2 (-4.4)
8;4/01/2017 15:42;53873;1236.1;Standard;1:26;0:27;0:00;1353.6 (+2.4)
9;4/01/2017 15:41;23812;1163.7;Standard;0:40;0:20;0:00;1351.2 (+1.8)
10;4/01/2017 15:41;149362;1308.9;Standard;1:50;0:12;0:00;1349.4 (-3.9)
11;4/01/2017 15:40;5440;1249.4;Standard;0:48;0:38;0:00;1353.3 (+2.5)
1;4/01/2017 17:29;57453;1295.0;Standard;1:31;1:28;0:07;1376.5 (+2.7)
2;4/01/2017 17:27;106256;1225.9;Standard;1:00;0:26;0:00;1373.8 (+2.1)
3;4/01/2017 17:27;79370;1290.8;Standard;2:51;1:46;0:12;1371.7 (+2.7)
4;4/01/2017 17:25;93983;1266.4;Standard;1:10;0:55;0:24;1369.0 (+2.5)
5;4/01/2017 17:24;130760;1299.5;Standard;2:35;1:01;0:06;1366.5 (+2.9)
6;4/01/2017 17:21;75383;1258.0;Standard;1:43;3:40;1:41;1363.6 (+2.5)
7;4/01/2017 17:16;102986;1279.7;Standard;1:53;0:24;0:03;1361.2 (-4.3)
8;4/01/2017 17:16;104096;1212.0;Standard;2:08;2:07;0:09;1365.5 (+2.1)
9;4/01/2017 17:14;166402;1294.5;Standard;1:01;0:18;0:03;1363.4 (+2.8)
10;4/01/2017 17:13;62628;1349.7;Standard;1:03;0:24;0:11;1360.6 (+3.4)
11;4/01/2017 17:13;103770;1010.0;Standard;0:52;0:28;0:01;1357.2 (+0.8)
12;4/01/2017 17:12;52783;1197.5;Standard;0:48;0:32;0:11;1356.3 (+2.0)
13;4/01/2017 17:11;45843;1226.5;Standard;1:47;4:22;0:00;1354.3 (-4.8)
14;4/01/2017 17:07;56619;1009.7;Standard;0:45;0:23;0:00;1359.1 (+0.8)
15;4/01/2017 17:06;97763;1279.4;Standard;0:52;0:08;0:00;1358.3 (-4.3)
16;4/01/2017 17:06;99656;1239.6;Standard;0:42;0:20;0:00;1362.6 (+2.3)
17;4/01/2017 17:06;32120;1151.4;Standard;1:30;0:42;0:19;1360.2 (+1.6)
18;4/01/2017 17:05;174515;1265.0;Standard;1:16;0:42;0:19;1358.6 (+2.6)
19;4/01/2017 17:04;162601;1218.1;Standard;1:27;0:43;0:00;1356.0 (-4.9)
20;4/01/2017 17:03;157029;1424.5;Standard;1:49;0:50;0:03;1360.9 (+4.2)
21;4/01/2017 17:02;52858;1205.2;Standard;1:35;0:21;0:01;1356.7 (+2.1)
22;4/01/2017 17:01;71349;1215.1;Standard;1:58;1:18;0:03;1354.6 (+2.2)
23;4/01/2017 17:00;177225;1269.0;Standard;2:03;3:19;0:08;1352.4 (+2.7)
1;5/01/2017 17:36;161750;1179.8;Standard;1:23;0:19;0:00;1375.6 (-5.3)
2;5/01/2017 17:35;63803;1624.2;Standard;4:52;1:47;1:27;1381.0 (-1.4)
3;5/01/2017 17:33;77382;1284.8;Standard;3:25;7:47;0:30;1382.4 (+2.6)
4;5/01/2017 17:25;40538;1329.2;Standard;0:59;0:46;0:00;1379.8 (-4.0)
5;5/01/2017 17:24;32362;1183.2;Standard;0:42;0:58;0:00;1383.8 (-5.4)
6;5/01/2017 17:23;170930;1356.4;Standard;2:36;0:27;0:03;1389.2 (+3.2)
7;5/01/2017 17:22;57547;1349.1;Standard;0:43;0:10;0:00;1386.0 (-3.9)
8;5/01/2017 17:21;76889;1219.3;Standard;1:34;0:36;0:13;1389.9 (-5.1)
9;5/01/2017 17:21;104754;1204.5;Standard;1:50;0:11;0:06;1395.0 (+1.8)
10;5/01/2017 17:20;6763;1185.1;Standard;0:53;0:53;0:00;1393.3 (-5.4)
11;5/01/2017 17:19;173827;1266.3;Standard;1:24;0:54;0:16;1398.7 (+2.2)
12;5/01/2017 17:18;96040;1338.5;Standard;1:29;0:42;0:15;1396.4 (+2.9)
13;5/01/2017 17:17;150220;1208.2;Standard;4:47;0:29;0:12;1393.5 (+1.8)
14;5/01/2017 17:16;78287;1215.4;Standard;1:08;0:57;0:01;1391.7 (+1.9)
15;5/01/2017 17:15;52300;1299.0;Standard;2:11;0:57;0:31;1389.8 (+2.6)
16;5/01/2017 17:14;55784;1248.9;Standard;1:37;0:43;0:01;1387.2 (+2.2)
17;5/01/2017 17:14;172204;1287.5;Standard;1:42;1:13;0:53;1385.0 (+2.6)
18;5/01/2017 17:12;54746;1052.1;Standard;0:40;0:18;0:02;1382.4 (+0.9)
19;5/01/2017 17:12;100126;1172.8;Standard;1:25;1:20;0:00;1381.5 (+1.7)
20;5/01/2017 17:11;58878;1332.2;Standard;2:09;0:40;0:05;1379.8 (+3.3)
1;15/01/2017 16:24;52532;1338.7;Standard;1:59;1:06;0:02;1376.4 (+3.7)
2;15/01/2017 16:23;177759;1281.5;Standard;0:48;0:18;0:00;1372.7 (-5.5)
3;15/01/2017 16:23;92886;1341.3;Standard;2:22;1:40;0:44;1378.2 (+4.1)
4;15/01/2017 16:21;74867;1316.2;Standard;1:27;0:50;0:27;1374.1 (-5.5)
5;15/01/2017 16:19;167422;1341.8;Standard;2:23;0:45;0:00;1379.6 (-5.5)
6;15/01/2017 16:19;49436;1295.0;Standard;1:42;0:25;0:00;1385.1 (+3.8)
7;15/01/2017 16:18;149356;1164.0;Standard;1:24;0:28;0:03;1381.3 (+2.4)
8;15/01/2017 16:17;166034;1335.5;Standard;4:03;1:56;0:00;1378.9 (-6.3)
9;15/01/2017 16:15;18981;1263.3;Standard;0:49;0:19;0:01;1385.2 (+3.9)
10;15/01/2017 16:14;59944;1298.5;Standard;1:43;1:43;0:13;1381.3 (-7.5)
11;15/01/2017 16:12;32233;1451.0;Standard;1:10;0:31;0:00;1388.8 (-5.2)
12;15/01/2017 16:11;56331;1265.8;Standard;1:21;0:41;0:00;1393.9 (+4.2)
13;15/01/2017 16:09;155585;1397.5;Standard;1:28;0:19;0:00;1389.7 (-6.7)
14;15/01/2017 16:09;177986;1358.1;Standard;2:32;0:54;0:02;1396.4 (+6.3)
15;15/01/2017 16:08;167900;1259.9;Standard;1:14;0:42;0:13;1390.1 (+4.8)
16;15/01/2017 16:06;177420;1475.9;Standard;1:21;0:30;0:02;1385.3 (+9.7)
1;15/01/2017 21:59;54001;1360.8;Standard;2:58;2:44;0:00;1371.1 (-3.6)
2;15/01/2017 21:56;152611;1263.2;Standard;0:58;0:12;0:01;1374.7 (+2.4)
3;15/01/2017 21:55;180933;1405.1;Standard;1:33;0:44;0:00;1372.3 (-3.2)
4;15/01/2017 21:54;171450;1491.3;Standard;1:45;1:12;0:03;1375.5 (+4.7)
5;15/01/2017 21:53;126789;1221.9;Standard;1:26;0:30;0:03;1370.8 (+2.1)
6;15/01/2017 21:52;47655;1502.3;Standard;2:13;1:08;0:08;1368.7 (+4.8)
7;15/01/2017 21:51;4425;1275.2;Standard;1:06;0:24;0:07;1363.9 (+2.6)
8;15/01/2017 21:50;160057;1242.8;Standard;3:24;2:51;0:00;1361.3 (-4.7)
9;15/01/2017 21:47;63624;1310.0;Standard;1:26;1:56;0:00;1365.9 (-4.1)
10;15/01/2017 21:44;139884;1428.7;Standard;2:28;1:15;0:02;1370.0 (+4.1)
11;15/01/2017 21:43;144650;1194.4;Standard;2:16;1:17;0:41;1365.9 (+1.9)
12;15/01/2017 21:41;71089;1404.0;Standard;0:54;0:15;0:01;1364.0 (-3.1)
13;15/01/2017 21:41;64811;1339.5;Standard;1:29;1:35;0:00;1367.1 (-3.8)
14;15/01/2017 21:39;103367;1325.6;Standard;1:53;0:32;0:00;1370.9 (-4.0)
15;15/01/2017 21:38;120738;1363.4;Standard;2:40;1:16;0:27;1374.9 (+3.4)
16;15/01/2017 21:37;97570;1292.9;Standard;2:41;1:54;0:25;1371.5 (-4.5)
17;15/01/2017 21:31;32443;1261.4;Standard;1:02;1:42;0:01;1376.0 (+2.6)
18;15/01/2017 21:30;71605;1221.4;Standard;1:16;0:36;0:00;1373.4 (-5.6)
19;15/01/2017 21:29;77726;1238.9;Standard;2:14;1:01;0:30;1379.0 (+2.6)
1;16/01/2017 13:51;79249;1229.2;Standard;0:52;0:17;0:00;1391.1 (+2.0)
