#;Time;ProblemId;Rating;Type;Av Time;Solve Time;After First;User Rating
2;16/01/2017 13:51;163534;1240.3;Standard;1:34;0:22;0:04;1389.1 (+2.1)
3;16/01/2017 13:50;156601;1311.4;Standard;1:31;0:29;0:06;1387.0 (+2.8)
4;16/01/2017 13:49;54052;1151.5;Standard;0:51;1:53;0:04;1384.2 (+1.5)
5;16/01/2017 13:48;31474;1277.9;Standard;1:46;11:32;0:02;1382.8 (+2.5)
6;16/01/2017 13:34;65343;1384.4;Standard;2:32;1:02;0:13;1380.3 (+3.6)
7;16/01/2017 13:33;109727;1601.0;Standard;3:00;0:52;0:20;1376.7 (-1.5)
8;16/01/2017 13:32;171100;1185.9;Standard;2:24;1:43;0:13;1378.2 (+1.8)
9;16/01/2017 13:30;53049;996.1;Standard;0:44;0:16;0:01;1376.5 (+0.7)
10;16/01/2017 13:29;45697;1513.6;Standard;1:48;0:10;0:00;1375.8 (+4.9)
11;16/01/2017 13:29;104460;1224.1;Standard;1:07;0:29;0:00;1370.9 (-4.9)
12;16/01/2017 13:27;40376;1197.8;Standard;0:49;0:06;0:00;1375.9 (+1.9)
13;16/01/2017 13:27;96805;1303.0;Standard;1:15;0:26;0:00;1374.0 (+2.9)
1;16/01/2017 17:57;62966;1232.7;Standard;1:29;2:45;0:01;1384.0 (+2.1)
2;16/01/2017 17:53;91661;1267.5;Standard;2:37;1:41;0:00;1381.9 (-4.6)
3;16/01/2017 17:51;170802;1341.6;Standard;1:51;1:21;0:00;1386.6 (-4.0)
4;16/01/2017 17:49;75685;1275.7;Standard;1:50;1:28;0:04;1390.6 (+2.4)
5;16/01/2017 17:48;87760;1102.1;Standard;0:45;0:11;0:01;1388.2 (+1.1)
6;16/01/2017 17:47;260;1201.7;Standard;1:23;0:26;0:00;1387.0 (+1.8)
7;16/01/2017 17:47;165499;1333.2;Standard;1:55;0:35;0:01;1385.2 (+3.0)
8;16/01/2017 17:46;53889;1347.1;Standard;1:07;0:46;0:00;1382.2 (-3.9)
9;16/01/2017 17:45;149676;1195.3;Standard;0:51;0:13;0:00;1386.1 (-5.3)
10;16/01/2017 17:45;144849;1314.9;Standard;3:14;5:58;0:00;1391.4 (-4.3)
11;16/01/2017 17:36;178099;1237.0;Standard;3:38;0:51;0:00;1395.7 (-5.0)
12;16/01/2017 17:35;43767;1211.9;Standard;1:13;0:11;0:00;1400.7 (+1.8)
13;16/01/2017 17:35;175740;1131.9;Standard;1:30;0:24;0:03;1398.9 (+1.2)
14;16/01/2017 17:34;179435;1239.0;Standard;1:42;0:30;0:05;1397.6 (+2.0)
15;16/01/2017 17:34;48017;1151.5;Standard;1:29;1:02;0:03;1395.6 (+1.4)
16;16/01/2017 17:33;90300;1259.3;Standard;0:37;0:13;0:01;1394.2 (+2.2)
17;16/01/2017 17:32;101201;1217.2;Standard;1:34;0:27;0:05;1392.0 (+1.9)
18;16/01/2017 17:32;45739;1155.1;Standard;1:07;0:20;0:02;1390.1 (+1.4)
19;16/01/2017 17:31;73590;1152.4;Standard;1:07;0:19;0:01;1388.7 (+1.4)
20;16/01/2017 17:30;91615;1427.9;Standard;1:54;0:51;0:00;1387.2 (-3.1)
21;16/01/2017 17:29;162860;1263.3;Standard;1:07;0:19;0:03;1390.3 (+2.3)
22;16/01/2017 17:28;163556;1355.6;Standard;2:53;2:31;0:03;1388.1 (+3.2)
23;16/01/2017 17:25;74865;1382.5;Standard;1:24;0:13;0:00;1384.9 (-3.5)
24;16/01/2017 17:25;111964;1472.0;Standard;1:26;0:41;0:11;1388.4 (-2.7)
1;16/01/2017 19:18;62646;1084.7;Standard;1:22;0:37;0:02;1385.9 (+1.1)
2;16/01/2017 19:18;171130;1400.8;Standard;2:49;2:08;1:52;1384.9 (+3.7)
3;16/01/2017 19:15;72839;1357.1;Standard;1:00;0:37;0:00;1381.2 (-3.8)
4;16/01/2017 19:14;165054;1231.6;Standard;1:42;1:33;0:06;1385.0 (+2.1)
5;16/01/2017 19:12;101515;1241.8;Standard;1:11;0:30;0:00;1382.9 (-4.9)
6;16/01/2017 19:12;98300;1440.3;Standard;4:10;5:49;5:39;1387.8 (+4.1)
7;16/01/2017 19:05;130419;1314.7;Standard;2:45;3:32;0:59;1383.7 (+2.8)
8;16/01/2017 19:01;176365;1543.8;Standard;4:59;1:34;0:02;1380.9 (+5.1)
9;16/01/2017 18:59;98281;1372.7;Standard;1:08;0:20;0:10;1375.8 (-3.6)
10;16/01/2017 18:59;88686;1425.7;Standard;1:05;0:29;0:02;1379.4 (+4.0)
11;16/01/2017 18:58;94723;1362.1;Standard;1:47;1:35;0:19;1375.4 (-3.7)
12;16/01/2017 18:56;93001;1284.8;Standard;1:03;0:50;0:04;1379.1 (+2.6)
13;16/01/2017 18:55;9561;1278.1;Standard;1:38;3:04;0:00;1376.5 (-4.5)
14;16/01/2017 18:52;168516;1221.5;Standard;2:21;1:31;0:03;1381.0 (+2.0)
15;16/01/2017 18:50;60487;1149.8;Standard;0:56;0:37;0:27;1379.0 (-5.6)
16;16/01/2017 18:49;59164;1344.4;Standard;1:14;0:33;0:11;1384.5 (+3.1)
17;16/01/2017 18:48;171359;1473.0;Standard;4:49;2:03;0:00;1381.4 (-2.6)
51;17/01/2017 13:58;72911;1416.4;Standard;2:09;12:56;0:04;1389.2 (+3.8)
52;17/01/2017 13:45;29729;1376.6;Standard;1:28;1:00;0:00;1385.4 (-3.6)
53;17/01/2017 13:44;177163;1449.1;Standard;2:16;12:02;0:00;1389.0 (-2.9)
54;17/01/2017 13:32;165947;1347.1;Standard;1:46;0:43;0:02;1391.9 (+3.2)
55;16/01/2017 22:21;64213;1317.8;Standard;0:41;0:13;0:01;1388.7 (+2.8)
1;18/01/2017 18:44;50757;1359.4;Standard;1:34;1:19;0:17;1400.7 (+3.1)
2;18/01/2017 11:43;57530;1204.1;Standard;0:39;0:25;0:00;1397.6 (-5.3)
3;18/01/2017 10:49;77621;1204.1;Standard;2:03;38:57:00;36:44:00;1402.9 (+1.7)
4;18/01/2017 10:10;77361;1286.7;Standard;1:11;2:20;0:14;1401.2 (+2.4)
5;18/01/2017 10:08;100097;1378.0;Standard;2:58;1:18;1:00;1398.8 (+3.3)
6;18/01/2017 10:06;166420;1050.2;Standard;2:17;1:08;0:00;1395.5 (-6.2)
7;18/01/2017 10:05;159259;1261.8;Standard;1:26;0:37;0:02;1401.7 (+2.2)
8;18/01/2017 9:52;76509;1382.4;Standard;1:54;1:01;0:15;1399.5 (+3.4)
9;18/01/2017 9:51;58008;1173.9;Standard;1:59;3:06;0:12;1396.1 (+1.5)
10;18/01/2017 9:48;94526;1396.9;Standard;1:29;1:36;0:02;1394.6 (+3.5)
11;18/01/2017 9:46;151708;1278.6;Standard;0:53;0:20;0:01;1391.1 (-4.6)
12;18/01/2017 9:46;162411;1349.5;Standard;1:07;0:14;0:00;1395.7 (-4.0)
13;18/01/2017 9:45;156068;1305.3;Standard;1:26;3:37;0:03;1399.7 (+2.6)
14;18/01/2017 9:34;93383;1207.2;Standard;2:19;23:59;0:08;1397.1 (-5.3)
15;17/01/2017 23:55;150323;1261.4;Standard;2:18;0:33;0:02;1402.4 (+2.2)
16;17/01/2017 23:54;54278;1231.7;Standard;1:08;3:37;0:01;1400.2 (+1.9)
17;17/01/2017 23:51;42546;1317.4;Standard;1:17;0:43;0:00;1398.3 (-4.3)
18;17/01/2017 23:50;106584;1348.2;Standard;1:47;5:52;0:02;1402.6 (+3.0)
19;17/01/2017 23:43;165274;1438.5;Standard;1:45;0:39;0:00;1399.6 (-3.1)
20;17/01/2017 23:42;7526;1303.6;Standard;1:04;0:29;0:00;1402.8 (-4.5)
21;17/01/2017 23:42;1425;1369.5;Standard;1:03;0:26;0:00;1407.3 (-3.9)
22;17/01/2017 23:41;171874;1420.6;Standard;3:16;7:32:01;0:32;1411.2 (+3.6)
23;17/01/2017 16:09;28597;1308.7;Standard;1:40;0:45;0:12;1407.6 (+2.5)
24;17/01/2017 16:08;159520;1140.8;Standard;1:16;1:19;0:01;1405.0 (+1.3)
25;17/01/2017 16:07;27918;1122.1;Standard;0:46;0:22;0:03;1403.7 (+1.2)
26;17/01/2017 16:02;60599;1161.2;Standard;0:39;0:27;0:05;1402.6 (+1.4)
27;17/01/2017 15:57;46673;1188.6;Standard;1:01;0:13;0:00;1401.2 (+1.6)
28;17/01/2017 15:57;65161;1262.1;Standard;1:53;2:36;0:14;1399.6 (+2.2)
29;17/01/2017 15:54;161237;1247.3;Standard;0:35;0:18;0:00;1397.4 (-5.0)
30;17/01/2017 15:53;149243;1344.5;Standard;2:04;2:03;0:00;1402.3 (-4.1)
31;17/01/2017 15:50;160911;1160.7;Standard;0:57;0:15;0:01;1406.4 (+1.4)
32;17/01/2017 15:50;156717;1200.3;Standard;1:38;0:52;0:07;1405.1 (+1.7)
33;17/01/2017 15:49;88693;1173.7;Standard;1:35;3:10;0:06;1403.4 (+1.5)
34;17/01/2017 15:46;40058;1271.6;Standard;1:28;0:31;0:10;1401.9 (+2.3)
35;17/01/2017 15:45;157591;1373.2;Standard;3:10;3:25;3:09;1399.7 (+3.3)
36;17/01/2017 15:42;151026;1274.4;Standard;1:14;0:34;0:13;1396.4 (-4.7)
37;17/01/2017 15:41;33227;1481.8;Standard;1:50;1:00;0:02;1401.1 (+4.3)
38;17/01/2017 15:40;166579;1347.4;Standard;2:37;2:42;1:23;1396.8 (+3.0)
39;17/01/2017 15:37;70810;1286.1;Standard;3:35;1:17;0:48;1393.7 (+2.5)
40;17/01/2017 15:35;143421;1406.1;Standard;1:37;1:46;0:18;1391.3 (+3.7)
41;17/01/2017 15:33;139470;1218.4;Standard;1:32;1:17;0:13;1387.6 (+1.9)
42;17/01/2017 15:31;164689;1219.5;Standard;1:53;0:25;0:00;1385.7 (-5.1)
43;17/01/2017 15:30;51410;1324.0;Standard;1:18;0:27;0:06;1390.8 (+2.9)
44;17/01/2017 15:30;61161;1435.4;Standard;2:05;3:08;2:07;1387.9 (-3.0)
45;17/01/2017 15:26;80114;1313.9;Standard;2:32;0:37;0:02;1391.0 (+2.8)
46;17/01/2017 15:26;158275;1177.8;Standard;0:54;0:27;0:02;1388.2 (+1.6)
47;17/01/2017 15:25;3822;1245.4;Standard;0:42;0:25;0:00;1386.6 (-4.9)
48;17/01/2017 14:03;48624;1437.0;Standard;1:47;1:30;0:01;1391.5 (-3.1)
49;17/01/2017 14:02;92916;1257.1;Standard;1:32;0:40;0:01;1394.5 (+2.2)
50;17/01/2017 14:01;103392;1350.9;Standard;2:07;2:46;0:01;1392.3 (+3.1)
1;18/01/2017 19:55;46152;1376.3;Standard;1:29;0:23;0:05;1417.3 (+3.1)
2;18/01/2017 19:55;146137;1213.7;Standard;0:46;0:24;0:02;1414.2 (+1.7)
3;18/01/2017 19:54;76118;1324.3;Standard;2:25;0:54;0:32;1412.5 (+2.6)
4;18/01/2017 19:52;10374;1376.1;Standard;3:13;5:49;0:00;1409.9 (-3.9)
5;18/01/2017 19:46;40103;1381.6;Standard;1:18;1:49;0:01;1413.7 (+3.2)
6;18/01/2017 19:44;28978;1303.5;Standard;0:50;0:18;0:03;1410.5 (+2.5)
7;18/01/2017 19:44;139710;1224.3;Standard;1:48;1:33;0:09;1408.1 (+1.8)
8;18/01/2017 19:42;15710;1254.7;Standard;0:50;0:24;0:01;1406.3 (+2.1)
9;18/01/2017 19:42;158732;1328.4;Standard;1:30;0:25;0:04;1404.2 (+2.8)
10;18/01/2017 19:41;74457;1292.6;Standard;2:13;2:40;0:22;1401.4 (+2.5)
11;18/01/2017 19:38;59622;1138.5;Standard;1:21;0:53;0:10;1398.9 (-5.8)
12;18/01/2017 19:36;48486;1407.7;Standard;1:27;0:38;0:00;1404.7 (+3.6)
13;18/01/2017 19:36;48997;1288.1;Standard;1:36;0:13;0:01;1401.2 (+2.4)
14;18/01/2017 19:35;60918;1168.5;Standard;0:56;1:11;0:01;1398.7 (+1.5)
15;18/01/2017 19:34;163733;1404.8;Standard;1:36;1:00;0:00;1397.3 (-3.4)
1;18/01/2017 21:19;166030;1193.1;Standard;1:52;0:40;0:06;1422.6 (+1.5)
2;18/01/2017 21:18;18321;1226.2;Standard;1:06;0:38;0:27;1421.1 (+1.7)
3;18/01/2017 21:17;146902;1384.7;Standard;1:46;1:04;0:00;1419.4 (-3.9)
4;18/01/2017 21:16;173203;1229.1;Standard;0:47;0:20;0:00;1423.3 (+1.7)
5;18/01/2017 21:14;95359;1347.6;Standard;0:40;0:18;0:00;1421.5 (+2.8)
6;18/01/2017 21:14;144303;1268.7;Standard;1:32;0:33;0:01;1418.7 (+2.1)
7;18/01/2017 21:13;98487;1423.7;Standard;2:32;0:15;0:00;1416.7 (-3.5)
8;18/01/2017 21:12;170641;1440.4;Standard;1:50;0:53;0:00;1420.1 (-3.3)
9;18/01/2017 21:11;73224;1269.6;Standard;1:31;2:34;0:04;1423.4 (+2.1)
10;18/01/2017 21:08;94207;1166.2;Standard;0:43;0:21;0:03;1421.4 (+1.3)
11;18/01/2017 21:08;79118;1338.6;Standard;1:34;1:12;0:14;1420.0 (+2.7)
1;18/01/2017 22:24;63692;1179.3;Standard;1:10;0:28;0:07;1423.6 (+1.4)
2;18/01/2017 22:23;158309;1316.3;Standard;1:29;1:32;1:19;1422.3 (+2.5)
3;18/01/2017 22:21;46096;1344.5;Standard;1:04;0:56;0:00;1419.8 (-4.3)
4;18/01/2017 22:19;45167;1464.9;Standard;1:47;0:45;0:00;1424.0 (-3.1)
5;18/01/2017 22:18;154281;1137.8;Standard;0:58;0:39;0:00;1427.2 (-5.9)
6;18/01/2017 22:17;32609;1395.4;Standard;1:38;0:35;0:01;1433.1 (+3.1)
7;18/01/2017 22:16;172847;1191.7;Standard;1:55;0:58;0:26;1429.9 (-5.6)
8;18/01/2017 22:14;177068;1468.2;Standard;2:13;1:15;0:00;1435.6 (-3.2)
9;18/01/2017 22:13;96796;1147.5;Standard;1:12;0:17;0:01;1438.7 (+1.1)
10;18/01/2017 22:12;75160;1207.2;Standard;1:38;0:38;0:19;1437.6 (+1.5)
11;18/01/2017 22:11;106217;1145.2;Standard;1:27;0:33;0:01;1436.2 (+1.1)
12;18/01/2017 22:11;151459;1375.4;Standard;1:24;0:17;0:01;1435.0 (+2.9)
13;18/01/2017 22:10;8849;1361.8;Standard;1:31;0:47;0:01;1432.1 (+2.8)
14;18/01/2017 22:09;75146;1399.4;Standard;1:21;5:42;0:00;1429.3 (-3.8)
15;18/01/2017 22:03;165012;1327.9;Standard;0:40;0:36;0:00;1433.1 (+2.5)
16;18/01/2017 22:03;150824;1301.0;Standard;1:56;1:19;0:51;1430.6 (+2.3)
17;18/01/2017 22:01;56025;1048.8;Standard;0:40;3:00;0:00;1428.4 (+0.7)
18;18/01/2017 21:58;8236;1209.2;Standard;1:24;4:41;0:01;1427.6 (+1.6)
19;18/01/2017 21:53;53045;1385.8;Standard;1:30;0:43;0:07;1426.1 (+3.1)
20;18/01/2017 21:52;63655;1351.5;Standard;1:39;1:47;0:03;1423.0 (+2.8)
21;18/01/2017 21:50;44424;1238.1;Standard;1:21;1:11;0:01;1420.2 (+1.8)
22;18/01/2017 21:47;44477;1436.9;Standard;1:44;0:26;0:00;1418.3 (-3.3)
23;18/01/2017 21:46;76229;1201.7;Standard;1:02;0:32;0:02;1421.7 (+1.6)
24;18/01/2017 21:45;167095;1244.2;Standard;1:50;0:34;0:00;1420.1 (-5.2)
25;18/01/2017 21:45;61835;1255.6;Standard;1:29;0:32;0:02;1425.3 (+1.9)
26;18/01/2017 21:44;162060;1227.3;Standard;0:48;0:16;0:00;1423.3 (+1.7)
27;18/01/2017 21:43;65238;1288.5;Standard;0:56;1:05;0:01;1421.6 (+2.2)
28;18/01/2017 21:41;162631;1339.7;Standard;3:10;1:03;0:00;1419.4 (-4.3)
29;18/01/2017 21:40;89982;1125.8;Standard;1:05;0:31;0:01;1423.7 (+1.1)
1;20/01/2017 17:05;16206;1295.6;Standard;2:41;3:23;0:11;1412.4 (+2.4)
2;20/01/2017 17:02;95097;1288.1;Standard;1:39;0:58;0:02;1410.0 (+2.3)
3;20/01/2017 17:01;59441;1370.2;Standard;1:48;1:21;0:01;1407.6 (+3.2)
4;20/01/2017 16:59;150813;1339.5;Standard;1:54;1:33;0:22;1404.4 (+3.1)
5;19/01/2017 20:30;33240;1168.8;Standard;0:57;2:39;0:01;1401.4 (+1.5)
6;19/01/2017 20:27;50738;1507.7;Standard;1:54;0:14;0:02;1399.9 (-2.5)
7;19/01/2017 20:27;80336;1356.3;Standard;1:52;1:58;0:04;1402.4 (+3.1)
8;19/01/2017 20:25;62728;1339.0;Standard;0:39;0:16;0:00;1399.3 (-4.1)
9;19/01/2017 20:24;64894;1238.3;Standard;1:29;0:25;0:07;1403.4 (+2.0)
10;19/01/2017 20:24;154979;1486.9;Standard;1:24;0:41;0:14;1401.5 (+4.4)
11;19/01/2017 20:23;166496;1397.3;Standard;1:42;3:02;0:00;1397.1 (-3.5)
12;19/01/2017 20:20;130973;1311.2;Standard;1:32;0:25;0:00;1400.6 (-4.4)
13;19/01/2017 15:03;960980;1318.2;Standard;4:16;1:03:46;0:05;1405.0 (+2.6)
14;19/01/2017 13:59;144019;1312.2;Standard;3:21;2:15;0:08;1402.4 (+2.6)
15;19/01/2017 13:57;40570;1295.8;Standard;0:49;0:16;0:00;1399.8 (-4.5)
16;19/01/2017 13:55;76886;1200.9;Standard;2:15;9:45;0:00;1404.4 (-5.4)
17;19/01/2017 13:45;18112;1243.5;Standard;0:43;0:31;0:00;1409.7 (-5.1)
18;19/01/2017 13:43;72701;1371.0;Standard;3:08;2:49;0:00;1414.8 (-4.0)
19;19/01/2017 13:39;32572;1301.8;Standard;2:03;3:13;0:06;1418.8 (-4.8)
1;22/01/2017 23:53;48697;1447.4;Standard;1:04;0:40;0:01;1433.1 (+3.7)
2;22/01/2017 23:52;40021;1287.9;Standard;0:42;0:28;0:06;1429.4 (+2.2)
3;22/01/2017 23:52;141737;1193.4;Standard;0:50;0:28;0:00;1427.3 (-5.6)
4;22/01/2017 23:50;79325;1330.5;Standard;1:19;2:24;0:06;1432.9 (+2.5)
5;22/01/2017 23:46;165221;1292.7;Standard;2:07;0:17;0:02;1430.3 (+2.2)
6;22/01/2017 23:44;177049;1363.9;Standard;2:42;1:22;0:03;1428.1 (+2.9)
7;22/01/2017 23:43;94395;1244.9;Standard;1:34;0:49;0:15;1425.3 (+1.8)
8;22/01/2017 23:41;105703;1460.7;Standard;2:54;0:45;0:09;1423.4 (-3.1)
9;22/01/2017 23:40;76029;1416.9;Standard;1:46;0:42;0:10;1426.6 (+3.4)
10;22/01/2017 23:39;178074;1261.7;Standard;1:55;3:39;2:47;1423.1 (+2.0)
11;22/01/2017 23:35;49123;1463.1;Standard;3:41;1:12;0:30;1421.1 (-3.1)
12;22/01/2017 23:34;64983;1285.3;Standard;0:41;0:25;0:01;1424.2 (+2.2)
13;22/01/2017 23:31;161342;1338.1;Standard;2:38;3:00;0:11;1422.1 (+2.7)
14;22/01/2017 23:28;169909;1433.2;Standard;2:03;0:53;0:01;1419.3 (+3.9)
15;22/01/2017 23:27;39891;1378.2;Standard;2:03;0:37;0:15;1415.5 (+3.5)
16;22/01/2017 23:26;45762;1338.3;Standard;2:22;2:40;0:08;1412.0 (+3.2)
17;22/01/2017 23:23;128406;1329.5;Standard;1:44;2:29;1:58;1408.8 (-5.1)
18;22/01/2017 23:21;57892;1154.6;Standard;0:37;0:32;0:00;1414.0 (+1.6)
1;23/01/2017 0:06;165355;1495.3;Standard;2:58;1:04;0:26;1431.0 (+4.2)
2;23/01/2017 0:05;11983;1339.4;Standard;0:59;0:32;0:00;1426.8 (+2.7)
3;23/01/2017 0:04;89544;1361.3;Standard;1:47;1:59;0:00;1424.1 (-4.2)
4;23/01/2017 0:02;165696;1293.5;Standard;1:01;0:16;0:01;1428.3 (-4.8)
1;23/01/2017 8:05;77946;1375.8;Standard;1:33;1:08;0:42;1431.3 (+3.0)
2;23/01/2017 8:04;75021;1444.6;Standard;2:25;2:03;1:09;1428.3 (-3.4)
